22 Lint warnings found.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[RSZ-0020] found 2 floating nets.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[EST-0026] Missing route to pin _3818_/A_N in net IMM\[1\].
[EST-0026] Missing route to pin _3759_/A0 in net IMM\[1\].
[EST-0026] Missing route to pin _3558_/A0 in net IMM\[1\].
[EST-0026] Missing route to pin _3524_/A1 in net IMM\[1\].
[EST-0026] Missing route to pin _3383_/A in net IMM\[1\].
[EST-0026] Missing route to pin _3382_/A in net IMM\[1\].
[EST-0026] Missing route to pin _3320_/B2 in net IMM\[1\].
[EST-0026] Missing route to pin _2602_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2600_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2599_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2598_/A in net IMM\[1\].
[EST-0026] Missing route to pin _5157_/Q in net IMM\[1\].
[EST-0026] Missing route to pin _4732_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4731_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4288_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4283_/A1 in net IMM\[1\].
[EST-0026] Missing route to pin _4282_/B in net IMM\[1\].
[EST-0026] Missing route to pin _3818_/A_N in net IMM\[1\].
[EST-0026] Missing route to pin _3759_/A0 in net IMM\[1\].
[EST-0026] Missing route to pin _3558_/A0 in net IMM\[1\].
[EST-0026] Missing route to pin _3524_/A1 in net IMM\[1\].
[EST-0026] Missing route to pin _3383_/A in net IMM\[1\].
[EST-0026] Missing route to pin _3382_/A in net IMM\[1\].
[EST-0026] Missing route to pin _3320_/B2 in net IMM\[1\].
[EST-0026] Missing route to pin _2602_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2600_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2599_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2598_/A in net IMM\[1\].
[EST-0026] Missing route to pin _5157_/Q in net IMM\[1\].
[EST-0026] Missing route to pin _4732_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4731_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4288_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4283_/A1 in net IMM\[1\].
[EST-0026] Missing route to pin _4282_/B in net IMM\[1\].
[EST-0026] Missing route to pin _3818_/A_N in net IMM\[1\].
[EST-0026] Missing route to pin _3759_/A0 in net IMM\[1\].
[EST-0026] Missing route to pin _3558_/A0 in net IMM\[1\].
[EST-0026] Missing route to pin _3524_/A1 in net IMM\[1\].
[EST-0026] Missing route to pin _3383_/A in net IMM\[1\].
[EST-0026] Missing route to pin _3382_/A in net IMM\[1\].
[EST-0026] Missing route to pin _3320_/B2 in net IMM\[1\].
[EST-0026] Missing route to pin _2602_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2600_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2599_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2598_/A in net IMM\[1\].
[EST-0026] Missing route to pin _5158_/Q in net IMM\[2\].
[EST-0026] Missing route to pin _4738_/A in net IMM\[2\].
[EST-0026] Missing route to pin _4737_/A in net IMM\[2\].
[EST-0026] Missing route to pin _4283_/B1 in net IMM\[2\].
[EST-0026] Missing route to pin _4282_/A in net IMM\[2\].
[EST-0026] Missing route to pin _3821_/A in net IMM\[2\].
[EST-0026] Missing route to pin _3761_/A0 in net IMM\[2\].
[EST-0026] Missing route to pin _3564_/A1 in net IMM\[2\].
[EST-0026] Missing route to pin _3563_/A1 in net IMM\[2\].
[EST-0026] Missing route to pin _3515_/A1 in net IMM\[2\].
[EST-0026] Missing route to pin _3390_/A in net IMM\[2\].
[EST-0026] Missing route to pin _3389_/A in net IMM\[2\].
[EST-0026] Missing route to pin _3321_/B2 in net IMM\[2\].
[EST-0026] Missing route to pin _2588_/A in net IMM\[2\].
[EST-0026] Missing route to pin _2587_/A in net IMM\[2\].
[EST-0026] Missing route to pin _5158_/Q in net IMM\[2\].
[EST-0026] Missing route to pin _4738_/A in net IMM\[2\].
[EST-0026] Missing route to pin _4737_/A in net IMM\[2\].
[EST-0026] Missing route to pin _4283_/B1 in net IMM\[2\].
[EST-0026] Missing route to pin _4282_/A in net IMM\[2\].
[EST-0026] Missing route to pin _3821_/A in net IMM\[2\].
[EST-0026] Missing route to pin _3761_/A0 in net IMM\[2\].
[EST-0026] Missing route to pin _3564_/A1 in net IMM\[2\].
[EST-0026] Missing route to pin _3563_/A1 in net IMM\[2\].
[EST-0026] Missing route to pin _3515_/A1 in net IMM\[2\].
[EST-0026] Missing route to pin _3390_/A in net IMM\[2\].
[EST-0026] Missing route to pin _3389_/A in net IMM\[2\].
[EST-0026] Missing route to pin _3321_/B2 in net IMM\[2\].
[EST-0026] Missing route to pin _2588_/A in net IMM\[2\].
[EST-0026] Missing route to pin _2587_/A in net IMM\[2\].
[EST-0026] Missing route to pin _5158_/Q in net IMM\[2\].
[EST-0026] Missing route to pin _4738_/A in net IMM\[2\].
[EST-0026] Missing route to pin _4737_/A in net IMM\[2\].
[EST-0026] Missing route to pin _4283_/B1 in net IMM\[2\].
[EST-0026] Missing route to pin _4282_/A in net IMM\[2\].
[EST-0026] Missing route to pin _3821_/A in net IMM\[2\].
[EST-0026] Missing route to pin _3761_/A0 in net IMM\[2\].
[EST-0026] message limit (1000) reached. This message will no longer print.
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
Threshold for Threshold-surpassing long wires is not set. The checker will be skipped.
'VSRC_LOC_FILES' was not given a value, which may make the results of IR drop analysis inaccurate. If you are not integrating a top-level chip for manufacture, you may ignore this warning, otherwise, see the documentation for 'VSRC_LOC_FILES'.
Max Slew violations found in the following corners:
* max_ss_100C_1v60
* min_ss_100C_1v60
* nom_ss_100C_1v60
Max Cap violations found in the following corners:
* max_ss_100C_1v60
* min_ss_100C_1v60
* nom_ss_100C_1v60
